@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
2547,Feature Extraction: Foundations and Applications,"Isabelle Guyon (Editor), Steve Gunn (Editor), Masoud Nikravesh (Editor), Lofti A. Zadeh (Editor)",2006/08/29,1,Springer Berlin Heidelberg,9783540354871,,"Studies in Fuzziness and Soft Computing Series ,#207",,778,
2548,Feature Selection for Knowledge Discovery and Data Mining,"Huan Liu, Hiroshi Motoda",1998/07/31,1,Springer US,9780792381983,,"Springer International Series in Engineering and Computer Science ,#454",,214,
2549,Federal Energy Information Sources and Data Bases,Carolyn C. Bloch,1979/12/01,,Elsevier Science & Technology Books,9780815507642,,,,115,
2550,"Federal Highway Administration   Large-Scale Load Test and Data Base of Spread Footings on Sand, 1997",D Federal Highway Administration (FHWA) (Created by),2012/07/20,,BiblioGov,9781249161783,,,,240,
2551,Federal Statistical Data Bases: A Comprehensive Catalog of Current Machine Readable and Online Files,William R. Evinger (Editor),1988/03/01,,"Greenwood Publishing Group, Incorporated",9780897742559,,,,688,
2552,"Federation over the Web: International Workshop, Dagstuhl Castle, Germany, May 1-6, 2005, Revised Selected Papers","Klaus P. Jantke (Editor), Aran Lunzer (Editor), Nicolas Spyratos (Editor), Yuzuru Tanaka (Editor)",2006/03/10,1,Springer Berlin Heidelberg,9783540310181,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#3847",,216,
2553,Feedback and Organization Development: Using Data-Based Methods,David A. Nadler,1977/01/01,1,FT Press,9780201050066,,Addison-Wesley Series on Organizational Development,,203,
2554,Fehlererkennung und Fehlerbehandlung in Speicherungsstrukturen von Datenbanksystemen,"Klaus Kuspert, Klaus K. Spert",1985/07/01,1,Springer Berlin Heidelberg,9783540152385,German,"Informatik-Fachberichte Series ,#99",,308,
2555,Ferret,David Balmain,2008/03/28,1,"O'Reilly Media, Incorporated",9780596519407,,,,112,
2556,Field Guide to Microsoft Access 2 for Windows,Stephen L. Nelson,1994/05/01,1,Microsoft Press,9781556155819,,Field Guide Series,,192,
2557,Field Guide to Microsoft Access for Windows 95,Stephen L. Nelson,2000/08/01,1,Microsoft Press,9781556158759,,Field Guide Series,,192,
2558,File and Data Base Techniques,James Bradley,1982/01/28,,Harcourt College Publishers,9780030586736,,Hrw Series in Computer Science,,480,
2559,File and Database Management Programs for the IBM-PC,Myron Hecht,1985/07/01,,"Wiley, John & Sons, Incorporated",9780471809753,,IBM Personal Computer Ser.,,273,
2560,File Organization for Database Design,Gio G. Wiederhold,1987/03/28,1,McGraw-Hill Higher Education,9780070701335,,Mcgraw-Hill Series in Artificial Intelligence,,619,
2561,"File Structures and Data Bases for CAD: Proceedings of the IFIP-WG 5-2 Working Conference, Seeheim, Federal Republic of Germany, September 14-16, 1981","Jose Luis EncarnacSao, Frank-Lothar Krause",1982/10/01,,Elsevier Science & Technology Books,9780444864628,,,,372,
2562,File Techniques for Data Base Organization in COBOL,"Leroy F. Johnson, Rodney H. Cooper",1981/01/01,,Prentice Hall Professional Technical Reference,9780133140392,,Software Ser.,,384,
2563,File Techniques for Data Base Organization in COBOL,Rodney H. Cooper,1986/01/01,2,Prentice Hall Professional Technical Reference,9780133147179,,Software Ser.,,416,
2564,"FileMaker 12 Developers Reference: Functions, Scripts, Commands, and Grammars","Bob Bowers, Steve Lane, Scott Love, Dawn Heady",2012/09/10,1,Que,9780789748478,,,,672,
2565,FileMaker 12 In Depth,Jesse Feiler,2012/06/14,2,Que,9780789748461,,In Depth Series,,720,
2566,FileMaker 13 Absolute Beginner's Guide,Tim Dietrich,2014/12/26,1,Que,9780789748843,,Absolute Beginner's Guide Series,,384,
2567,FileMaker 8 @Work: Projects and Techniques to Get the Job Done,Jesse Feiler,2006/02/04,,Sams,9780672328565,,@Work Ser.,,240,
2568,FileMaker Pro 10 Bible,Ray Cologon,2009/05/04,1,Wiley,9780470429006,,"Bible Series ,#562",,816,
2569,FileMaker Pro 10 in Depth,Jesse Feiler,2009/02/17,,Que,9780789739469,,In Depth Series,,696,
2570,FileMaker Pro 11: The Missing Manual,"Susan Prosser, Stuart Gripman",2010/06/24,1,"O'Reilly Media, Incorporated",9781449382599,,Missing Manual Series,,920,
2571,FileMaker Pro 12: The Missing Manual,"Susan Prosser, Stuart Gripman",2012/07/31,1,"O'Reilly Media, Incorporated",9781449316280,,,,960,
2572,FileMaker Pro 13: The Missing Manual,"Susan Prosser, Stuart Gripman",2014/07/17,1,"O'Reilly Media, Incorporated",9781491900796,,,,944,
2573,FileMaker Pro 2.0 for Macintosh: A Practical Handbook for Designing Sophisticated Databases,"Rich Coulombre, Jonathan Price (With)",1992/12/04,,Addison Wesley Professional,9780201622126,,,,465,
2574,FileMaker Pro 3 for Macs for Dummies,"Tom Maremaa, Tom Mareman",1996/01/28,1,"Wiley, John & Sons, Incorporated",9781568849065,,For Dummies Series,,384,
2575,Filemaker Pro 3.0,Alex Kennedy,1996/08/20,1,Addison-Wesley,9780201877625,,,,320,
2576,FileMaker Pro 4 Bible,Steven A. Schwartz,1997/11/04,,"Wiley, John & Sons, Incorporated",9780764531644,,Bible Series,,616,
2577,FileMaker Pro 4 for Dummies,Tom Maremaa,1997/11/01,1,"Wiley, John & Sons, Incorporated",9780764502101,,For Dummies Series,,384,
2578,FileMaker Pro 4 for Windows & Macintosh: Visual QuickStart Guide,"Nolan Hester, Nancy Davis (Editor)",1998/06/22,4,Peachpit Press,9780201696646,,Visual QuickStart Guide Series,,288,
2579,FileMaker Pro 5/5.5 Advanced for Windows and Macintosh: Visual QuickPro Guide,"Cynthia L. Baron, Daniel Peck",1901/12/01,,Pearson Education,9780201787269,,Visual QuickPro Series,,500,
2580,FileMaker Pro 5 Advanced for Windows and Macintosh: Visual QuickPro Guide,"Cynthia Baron, Daniel Peck",2000/10/30,,Peachpit Press,9780201704723,,Visual QuickPro Series,,350,
2581,FileMaker Pro 5 Bible,Steven A. Schwartz,1999/12/30,1,Wiley,9780764534065,,Bible Series,,756,
2582,FileMaker Pro 5 Companion,"Maria Langer, Morgan Kaufmann (Other)",2000/05/26,1,Elsevier Science,9780124361515,,,,747,
2583,FileMaker Pro 5 for Windows and Macintosh: Visual QuickStart Guide,Nolan Hester,2000/01/26,4,Pearson Education,9780201704174,,Visual QuickStart Guide Series,,334,
2584,FileMaker Pro 5.0 : Basic,Staff of Course Technology,2001/01/28,,Cengage Learning,9780619023102,,,,112,
2585,"FileMaker Pro 5.5 for Windows and Macintosh  ",Nolan Hester,2001/12/28,,Peachpit Press,9780201773200,,Visual QuickStart Guide Series,,341,
2586,FileMaker Pro 6 Advanced for Windows and Macintosh: Visual QuickPro Guide,"Cyndi Baron, Daniel Peck (Joint Author)",2003/01/17,,Peachpit Press,9780321162199,,Visual QuickPro Series,,450,
2587,FileMaker Pro 6 Bible,Steven A. Schwartz,2002/11/20,1,Wiley,9780764519963,,"Bible Series ,#368",,840,
2588,FileMaker Pro 6 for Windows and Macintosh: Visual QuickStart Guide,Nolan Hester,2002/11/05,,Peachpit Press,9780321167828,,Visual QuickStart Guide Series,,366,
2589,"FileMaker Pro 7 Advanced for Windows and Macintosh  ","Cynthia L. Baron, Daniel Peck",2005/04/26,,Peachpit Press,9780321199560,,Visual QuickPro Series,,443,
2590,FileMaker Pro 8.5 Bible,"Dennis R. Cohen, Steven A. Schwartz",2006/10/02,1,Wiley,9780470082775,,"Bible Series ,#384",,984,
2591,FileMaker Pro 8 Bible,"Dennis R. Cohen, Steven A. Schwartz",2006/02/27,1,Wiley,9780471777083,,"Bible Series ,#435",,902,
2592,FileMaker Pro 8: The Missing Manual,"Geoff Coffey, Susan Prosser",2005/09/28,1,"O'Reilly Media, Incorporated",9780596005795,,Missing Manual Series,,768,
2593,FileMaker Pro 8: Advanced,,2006/03/28,,"VTC, Incorporated",9781933736082,,,,,
2594,FileMaker Pro 9: The Missing Manual,"Geoff Coffey, Susan Prosser",2007/08/15,1,"O'Reilly Media, Incorporated",9780596514136,,Missing Manual Series,,800,
2595,FileMaker Pro and the World Wide Web,Jesse Feiler,1998/08/28,1,Elsevier Science & Technology Books,9780126380552,,,,526,
2596,Filemaker Pro Business Applications - For Versions 8 And 8.5,Arthur Evans,2008/07/27,,Jones & Bartlett Learning,9781598220148,,,,626,
2597,FileMaker Pro Design and Scripting For Dummies,Timothy Trimble,2006/07/12,1,Wiley,9780471786481,,For Dummies Series,,384,
2598,Filemaker Pro,"Ray Cologon, Dennis R. Cohen (With)",2008/03/24,1,Wiley,9780470177433,,"Bible Series ,#461",,768,
2599,FileMaker Pro X Bible,"Dennis R. Cohen, Steven A. Schwartz",2003/12/22,1,Wiley,9780764543470,,Bible Series,,932,
2600,Filemaker Web Publishing: A Complete Guide To Using The API For PHP,"Allyson Olm, Stephen Knight, Michael Petrov, Michael Petrov",2007/07/31,,Jones & Bartlett Learning,9781598220414,,,,456,
2601,Files and Databases: An Introduction,"Peter Desmond Smith, G. Michael Barnes, G. M. Barnes",1986/11/28,1,Addison-Wesley,9780201107463,,,,417,
2602,Filing and Computer Database Management Projects,Jeffrey R. Stewart Ed.D.,1994/05/28,1,"McGraw-Hill Companies, The",9780028010342,,,,189,
2603,Filing and Computer Database Management,Stewart,1994/03/01,4,Glencoe/McGraw-Hill,9780028010298,,,,,
2604,Filing and Computer Database Projects,"Jeffrey R. Stewart, Nancy M. Melesco",2001/01/17,2,McGraw-Hill Higher Education,9780078227813,,,,170,
2605,Filing and Database Systems,Jeffrey R. Jr. Stewart,1990/03/28,10,"McGraw-Hill Companies, The",9780070614819,,,,148,
2606,"Filing and Database Systems, Practice Set","Jeffrey R. Stewart, Judith A. Scharle",1990/07/28,10,"McGraw-Hill Companies,Inc.",9780070614826,,,,148,
2607,Filing Systems and Database for the BBC Micro,"A. P. Stephenson, D. J. Stephenson",1984/12/28,,"Sheridan House, Incorporated",9780246124234,,,,219,
2608,Filtering the Web to Feed Data Warehouses,"Witold Abramowicz, Pawel J. Kalczynski, Krzysztof Wecel",2013/01/28,1,Springer London,9781447111078,,,,267,
2609,Final Jeopardy: Man vs. Machine and the Quest to Know Everything,Stephen Baker,2011/02/17,,Houghton Mifflin Harcourt,9780547483160,,,,288,
2610,"Financial Accounting Database, 2000 Edition / with 3.5"" Disk",Richard F. Kochanek,2000/02/01,4,Cengage Learning,9780873938327,,,,,
2611,"Financial Accounting Database 2000 / with 3.5"""" Disk",Richard F. Kochanek,2001/01/01,5,Thomson Custom Solutions Center,9780324067156,,,,,
2612,Financial Accounting DataBase/Disk,"Richard F. Kochanek, Douglas Hillman, Noah P. Barsky",2005/08/01,8,Thomson Learning Custom Publishing,9780759352247,,,,56,
2613,"Financial Cryptography and Data Security: 10th International Conference, FC 2006 Anguilla, British West Indies, February 27 - March 2, 2006, Revised Selected Papers","Giovanni Di Crescenzo (Editor), Avi Rubin (Editor)",2006/11/13,1,Springer Berlin Heidelberg,9783540462552,,"Lecture Notes in Computer Science / Security and Cryptology Series ,#4107",,327,
2614,"Financial Highlights of Companies on the Stock Exchange of Singapore, 1991-1995",Financial Database,1997/03/28,2,Prentice Hall,9780137445820,,,,999,
2615,Financial Restatement Database,United States Government Accountability (Created by),2011/01/28,,BiblioGov,9781240699735,,,,92,
2616,Financial Statement Restatement Database,United States Government Accountability (Created by),2011/01/28,,BiblioGov,9781240682713,,,,30,
2617,Finding Needles in a Haystack Vol. II: Keywords for Finding Top Talent in Resume Databases,Wendy S. Enelow,2010/08/01,,WEDDLE's,9781928734529,,,,395,
2618,Finding Needles in a Haystack Vol. III: Keywords for Finding Top Talent in Resume Databases,Wendy S. Enelow,2010/08/01,,WEDDLE's,9781928734536,,,,395,
2619,Finding Needles in a Haystack: Keywords for Finding Top Talent in Resume Databases,Wendy S. Enelow,2008/06/30,,WEDDLE's,9781928734468,,,,200,
2620,Finding the Forest in the Trees: The Challenge of Combining Diverse Environmental Data,"National Research Council, Pilot Study on Database Interfaces Committee (Editor), U S National Committee for Codata (Editor), Pilot Study on Database Interfaces Commi (Editor)",1995/04/27,,National Academies Press,9780309050821,,,,144,
2621,The Firebird Book: A Reference for Database Developers,Helen Borrie,2004/08/04,1,Apress,9781590592793,,,,1128,
2622,"Firebird  ",,2013/01/28,,CIV,9786200943200,,,,112,
2623,First Annual Conference on Improving Clinical Data Bases for Health Policy Development: A Meeting of Health Data Professionals,Philip Graitcer (Editor),1996/11/01,,"Multinational Businesses Services, Incorporated",9780965547604,,,,130,
2624,First Course in Database Systems,"Jeffrey D. Ullman, Jennifer Widom, Jennifer Widom (With)",1997/04/02,,Prentice Hall Professional Technical Reference,9780138613372,,,,470,
2625,"A First Look at Microsoft SQL Server 2005 for Developers  ","Bob Beauchemin, Niels Berglund, Dan Sullivan",2004/06/25,,Addison-Wesley,9780321180599,,Microsoft .NET Development Series,,693,
2626,First Steps in Data Mining with SAS Enterprise Miner,Martha Abell,2014/09/06,,CreateSpace Publishing,9781501078934,,,,74,
2627,Fixing Access Annoyances: How to Avoid the Most Annoying Things about Your Favorite Database,"Phil Mitchell, Evan Callahan",2006/02/01,1,"O'Reilly Media, Incorporated",9780596008529,,Annoyances Series,,384,
2628,"Flash XML Applications: Use AS2 and AS3 to Create Photo Galleries, Menus, and Databases",Joachim Bernhard Schnier,2007/10/01,,Taylor & Francis,9780240809175,,,,336,
2629,"Flexible and Efficient Information Handling: 23rd British National Conference on Databases, BNCOD 23, Belfast, Northern Ireland, UK, July 18-20, 2006, Proceedings","David Bell (Editor), Jun Hong (Editor)",2006/08/18,1,Springer Berlin Heidelberg,9783540359692,,"Lecture Notes in Computer Science Series ,#4042",,296,
2630,Flexible Databases Supporting Imprecision and Uncertainty,"Gloria Bordogna (Editor), Giuseppe Psaila (Editor)",2006/07/19,1,Springer Berlin Heidelberg,9783540332886,,"Studies in Fuzziness and Soft Computing Series ,#203",,330,
2631,Flexible Pattern Matching in Strings: Practical On-Line Search Algorithms for Texts and Biological Sequences,"Gonzalo Navarro, Mathieu Raffinot",2007/08/18,,Cambridge University Press,9780521039932,,,,232,
2632,"Flexible Query Answering Systems: 6th International Conference, FQAS 2004, Lyon, France, June 24-26, 2004, Proceedings","Henning Christiansen (Editor), Mohand-Said Hacid (Editor), Troels Andreasen (Editor), Henrik Legind Larsen (Editor)",2004/08/05,1,Springer Berlin Heidelberg,9783540221609,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#3055",,500,
2633,"Flexible Query Answering Systems: 7th International Conference, FQAS 2006, Milan, Italy, June 7-10, 2006","Henrik Legind Larsen (Editor), Gabriella Pasi (Editor), Daniel Ortiz-Arroyo (Editor), Troels Andreasen (Editor), Henning Christiansen (Editor)",2006/07/11,1,Springer Berlin Heidelberg,9783540346388,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#4027",,718,
2634,Flexible Query Answering Systems,"Troels Andreasen (Editor), Henning Christiansen (Editor), Henrik Legind Larsen (Editor)",1997/09/30,1,Springer US,9780792380016,,,,290,
2635,FlowingData.com Data Visualization Set,Nathan Yau,2014/01/28,1,Wiley,9781118906705,,,,704,
2636,Focus on Symphony Databases,"Alan Simpson, Donna M. Mosich",1986/08/01,,"Wiley, John & Sons, Incorporated",9780895883360,,,,398,
2637,"Focused Retrieval and Evaluation: 8th International Workshop of the Initiative for the Evaluation of XML Retrieval, INEX 2009, Brisbane, Australia, December 7-9, 2009, Revised and Selected Papers","Shlomo Geva (Editor), Jaap Kamps (Editor), Andrew Trotman (Editor)",2010/09/28,1,Springer Berlin Heidelberg,9783642145551,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#6203",,464,
2638,"Focused Retrieval of Content and Structure: 10th International Workshop of the Initiative for the Evaluation of XML Retrieval, INEX 2011, Saarbrücken, Germany, December 12-14, 2011, Revised and Selected Papers","Shlomo Geva (Editor), Jaap Kamps (Editor), Ralf Schenkel (Editor)",2012/11/30,1,Springer Berlin Heidelberg,9783642357336,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#7424",,338,
2639,Forecasting Oracle Performance,Craig Shallahamer,2007/04/20,1,Apress,9781590598023,,The Expert's Voice in Oracle Series,,269,
2640,"Formal Methods in Databases and Software Engineering: Proceedings of the Workshop on Formal Methods Databases and Software Engineering , Montreal, Canada, 15-16 May 1992","Vangalur S. Alagar (Editor), V. S. Lakshmanan (Editor), F. Sadri (Editor)",1993/03/01,,"Springer-Verlag New York, LLC",9780387198125,,Workshops in Computing Series,,193,
2641,"Formal Methods in Databases and Software Engineering: Proceedings of the Workshop on Formal Methods in Databases and Software Engineering, Montreal, Canada, 15-16 May 1992","V.S. Alagar (Editor), Laks V.S. Lakshmanan (Editor), F. Sadri (Editor)",1993/02/24,1,Springer London,9783540198123,,Workshops in Computing,,193,
2642,Formal Techniques for Data Base Design,"Antonio Luz Furtado, Erich J. Neuhold",1985/12/28,,"Springer-Verlag New York, LLC",9780387156019,,,,114,
2643,Formulas DAX para PowerPivot: Una guia simple hacia la revolucion de Excel,Miguel Escobar (Translator),2014/07/29,,Holy Macro! Books,9781615470297,Spanish,,,250,
2644,Foundation for Future Database Systems: The Third Manifesto,"C. J. Date, Hugh Darwen",2000/05/12,2,Pearson Education,9780201709285,,,,576,
2645,Foundation for Object / Relational Databases: The Third Manifesto,"Chris J. Date, Hugh Darwen, C. J. Date",1998/06/05,,Addison-Wesley,9780201309782,,,,528,
2646,Foundation Rails 2,Eldon Alameda,2008/10/23,1,Apress,9781430210399,,,,480,
2647,Foundations and Advances in Data Mining,"Wesley Chu (Editor), Tsau Young Lin (Editor)",2005/10/28,1,Springer Berlin Heidelberg,9783540250579,,"Studies in Fuzziness and Soft Computing Series ,#180",,340,
2648,Foundations for Efficient Web Service Selection,"Qi Yu, Athman Bouguettaya",2009/10/02,1,Springer US,9781441903136,,Advances in Database Systems Series,,160,
2649,"Foundations of Augmented Cognition. Neuroergonomics and Operational Neuroscience: 5th International Conference, FAC 2009, Held as Part of HCI International 2009 San Diego, CA, USA, July 19-24, 2009, Proceedings","Dylan D. Schmorrow (Editor), Ivy V. Estabrooke (Editor), Marc Grootjen (Editor)",2009/07/01,1,Springer Berlin Heidelberg,9783642028113,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#5638",,850,
2650,"Foundations of Computer Software: Future Trends and Techniques for Development: 15th Monterey Workshop 2008, Budapest, Hungary, September 24-26, 2008, Revised Selected Papers","Christine Choppy (Editor), Oleg Sokolsky (Editor)",2010/04/20,1,Springer Berlin Heidelberg,9783642125652,,"Lecture Notes in Computer Science / Programming and Software Engineering Series ,#6028",,275,
2651,Foundations of Data Exchange,"Marcelo Arenas, Pablo Barcelo, Leonid Libkin, Filip Murlak",2014/03/31,,Cambridge University Press,9781107016163,,,,344,
2652,Foundations of Data Mining and Knowledge Discovery,"Tsau Young Lin (Editor), Setsuo Ohsuga (Editor), Churn-Jung Liau (Editor), Xiaohua Hu (Editor), Shusaku Tsumoto (Editor)",2005/10/06,1,Springer Berlin Heidelberg,9783540262572,,"Studies in Computational Intelligence Series ,#6",,376,
2653,"Foundations of Data Organization and Algorithms: 4th International Conference, FODO '93, Chicago, Illinois, USA, October 13-15, 1993. Proceedings",David B. Lomet (Editor),1993/11/05,1,Springer Berlin Heidelberg,9783540573012,,"Lecture Notes in Computer Science Series ,#730",,419,
2654,"Foundations of Data Organization and Algorithms: 3rd International Conference, FODO 1989, Paris, France, June 21-23, 1989. Proceedings","Witold Litwin (Editor), Hans-Jorg Schek (Editor)",1989/07/10,1,Springer Berlin Heidelberg,9783540512950,,"Lecture Notes in Computer Science Series ,#367",,533,
2655,Foundations of Data Quality Management,"Wenfei Fan, Floris Geerts, M. Tamer Ãzsu (Contribution by)",2012/08/28,,Morgan and Claypool Publishers,9781608457779,,Synthesis Lectures on Data Management Series,,218,
2656,Foundations of Databases: The Logical Level,"Serge Abiteboul, Richard Hull, Victor Vianu",1995/01/01,1,Addison-Wesley,9780201537710,,,,685,
2657,Foundations Of Deductive Databases and Logic Programming,Jack Minker (Editor),1988/03/01,,Morgan Kaufmann Publishers,9780934613408,,,,746,
2658,Foundations of Fuzzy Logic and Semantic Web Languages,Umberto Straccia,2013/08/22,,Taylor & Francis,9781439853474,,"Chapman & Hall/CRC Studies in Informatics Series ,#7",,386,
2659,"Foundations of Fuzzy Logic and Soft Computing: 12th International Fuzzy Systems Association World Congress, IFSA 2007, Cancun, Mexico, Junw 18-21, 2007, Proceedings","Patricia Melin (Editor), Oscar Castillo (Editor), Luis T. Aguilar (Editor), Witold Pedrycz (Editor)",2007/06/28,1,Springer Berlin Heidelberg,9783540729174,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#4529",,832,
2660,"Foundations of Health Information Engineering and Systems: Second International Symposium, FHIES 2012, Paris, France, August 27-28, 2012. Revised Selected Papers","Jens Weber (Editor), Isabelle Perseil (Editor)",2013/06/30,1,Springer Berlin Heidelberg,9783642390876,,"Lecture Notes in Computer Science / Programming and Software Engineering Series ,#7789",,233,
2661,"Foundations of Information and Knowledge Systems: 4th International Symposium, FoIKS 2006, Budapest, Hungary, February 14-17, 2006, Proceedings",Stephen J. Hegner (Editor),2006/03/16,1,Springer Berlin Heidelberg,9783540317821,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#3861",,331,
2662,"Foundations of Intelligent Systems: 16th International Symposium, ISMIS 2006, Bari, Italy, September 27-29, 2006, Proceedings","Floriana Esposito (Editor), Zbigniew W. Ras (Editor), Donato Malerba (Editor), Giovanni Semeraro (Editor)",2006/11/13,1,Springer Berlin Heidelberg,9783540457640,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#4203",,770,
2663,"Foundations of Intelligent Systems: 18th International Symposium, ISMIS 2009, Prague, Czech Republic, September 14-17, 2009, Proceedings","Jan Rauch (Editor), Zbigniew W. Ras (Editor), Petr Berka (Editor), Tapio Elomaa (Editor)",2009/09/03,1,Springer Berlin Heidelberg,9783642041242,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#5722",,624,
2664,"Foundations of Knowledge Base Management: Contributions from Logic, Databases, and Artificial Intelligence Applications","Joachim W. Schmidt (Editor), Costantino Thanos (Editor)",1989/10/28,,"Springer-Verlag New York, LLC",9783540189879,,,,579,
2665,"Foundations of Knowledge Base Management: Contributions from Logic, Databases, and Artificial Intelligence","Joachim William Schmidt (Editor), C. Thanos (Editor)",1989/10/28,,"Springer-Verlag New York, LLC",9780387189871,,Topics in Information Systems Series,,579,
2666,Foundations of Knowledge Systems: With Applications to Databases and Agents,Gerd Wagner,2012/10/28,,Springer US,9781461376217,,"Advances in Database Systems ,#13",,296,
2667,Foundations of Lotus Notes X Application Development,Erica Kerwien,1996/06/01,1,"Wiley, John & Sons, Incorporated",9781568843452,,,,720,
2668,Foundations of Rule Learning,"Johannes Furnkranz, Dragan Gamberger, Nada Lavrac",2012/11/30,1,Springer Berlin Heidelberg,9783540751960,,Cognitive Technologies Series,,336,
2669,Foundations of Semantic Databases,"Bert De Brock, Bert de Brock, E. O. De Brock",1995/02/08,,Prentice Hall Professional Technical Reference,9780133270990,,Prentice Hall International Series in Computer Science,,234,
2670,Foundations of SQL Server 2005 Business Intelligence,Lynn Langit,2007/04/25,1,Apress,9781590598344,,Books for Professionals by Professionals,,396,
2671,Foundations of SQL Server 2008 R2 Business Intelligence,"Guy Fouche, Lynn Langit",2011/04/01,2,Apress,9781430233244,,,,448,
2672,Foundations of Systems Biology: Using Cell Illustrator and Pathway Databases,"Masao Nagasaki, Ayumu Saito, Atsushi Doi, Hiroshi Matsuno, Satoru Miyano",2009/04/30,1,Springer London,9781848820227,,"Computational Biology Series ,#13",,155,
2673,"Fourth and Fifth Generation Programming Languages: Integrated Software, Database Languages and Expert Systems",Dimitris N. Chorafas,1986/01/01,,"McGraw-Hill Companies, The",9780070108646,,,,288,
2674,FoxPro 2.6 for Windows for Dummies,John Kaufeld,1994/07/01,,"Wiley, John & Sons, Incorporated",9781568841878,,For Dummies Series,,350,
2675,"FoxPro for IBM and Compatible MicroComputers with 5.25"""" Disk",Lon Ingalsbe,1991/05/28,,Prentice Hall,9780675223966,,,,224,
2676,The Fractal Structure of Data Reference: Applications to the Memory Hierarchy,Bruce McNutt,2000/09/30,1,Springer US,9780792379454,,"Advances in Database Systems Series ,#22",,160,
2677,Framework for a National Database System for Maintenance Actions on Highway Bridges,"George Hearn, National Research Council (U.S.), Transportation Research Board Staff (Contribution by), National Cooperative Highway Research Program Staff (Contribution by), American Association of State Highway and Transportation Officials Staff (Contribution by)",2010/01/01,,Transportation Research Board,9780309155243,,,,85,
2678,A Framework For The Integration Of Information Retrieval And Parse Tree Database With Applications In The Genomics Domain.,Luis Babaji Ng Tari,2011/09/08,,BiblioLabsII,9781243697370,,,,320,
2679,Frequent Pattern Mining,"Charu C. Aggarwal (Editor), Jiawei Han (Editor)",2014/10/14,,Springer International Publishing,9783319078205,,,,471,
2680,Frequent Pattern Mining In Transactional And Structured Databases,Ren Ta Iv Ncsy,2010/10/01,,AV Akademikerverlag GmbH & Co. KG.,9783843359740,,,,144,
2681,Fresh Fruit and Vegetable Quality and Safety Database,Food and Agriculture Organization of the United Nations,2005/12/28,,Food & Agriculture Organization of the United Nations,9789251054437,,,,,
2682,FRM: Ein Frame-Repräsentationsmodell und seine formale Semantik: Zur Integration von Datenbank- und Wissensrepräsentationsansätzen,Ulrich Reimer,1988/12/21,1,Springer Berlin Heidelberg,9783540506805,German,"Informatik-Fachberichte Series ,#198",,161,
2683,From Access to SQL Server,Russell Sinclair,2000/08/31,1,Apress,9781893115248,,,,340,
2684,"From """"As Purchased"""" to """"Edible Portion"""": How to Analyze a Recipe Using a Nutrient Database",Dr. Sandra Frank,2014/05/02,,Dr. Sandra Frank,9780991341412,,,,110,
2685,From CA to Cas Online: Databases in Chemistry,"Hedda Schulz, Ursula Georgy, M. R. Hinze (Preface by)",1995/06/28,2,"Springer-Verlag New York, LLC",9783540574835,,,,311,
2686,From Concept to Comprehension: Access 2.0 For Windows,"Michelle Poolet, Michael Reilly, Micheal Reilly, Michael Reilly",1995/01/28,,"Course Technology, Inc.",9780877099833,,Df - Computer Applications Series,,256,
2687,From Data to Database,David S. Bowers,1987/09/01,,"Springer-Verlag New York, LLC",9780442317928,,Aspects of Information Technology Ser.,,192,
2688,From Databases to Hypermedia: With 26 CAI Lessons,"Hermann Maurer, Nick Scherbakov, Zahran Halim, Zaidah Razak",1998/09/28,1,Springer Berlin Heidelberg,9783540637547,,,,309,
2689,From Mining to Mapping and Roundtrip Transformations: A Systematic Approach to Model-Based Tool Integration - Vol. 104 Dissertations in Database and Information Systems,M. Wimmer,2010/02/15,,"I O S Press, Incorporated",9781607500704,,,,196,
