@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
2142,"[""Network Routers""]","[""91-009-016001""]","[""Zyxel ZyWALL VPN Client - complete package ( 91-009-016001 )""]","[""ZyXEL""]",,"[""91-009-016001""]",,,"[""Zyxel ZyWALL VPN Client - complete package ( 91-009-016001 )""]","[""Zyxel ZyWALL VPN Client - complete package ( 91-009-016001 )""]","[""Electronics""]",
3276,"[""default""]","[""SE-0106""]","[""Doberman Security SE-0106 Ultra Slim Window Alert""]","[""Doberman Security""]",,"[""SE-0106""]",,,"[""Doberman Security SE-0106 Ultra Slim Window Alert""]","[""Doberman Security SE-0106 Ultra Slim Window Alert""]","[""default""]",
7563,"[""Audio Mixers""]","[""HBM""]","[""Hear Technologies Hear Back Mixer""]","[""Hear Technologies""]","[""HOME AUDIO VIDEO""]","[""HBM""]","[""B0002UT6JE""]","[""0""]","[""Hear Technologies Hear Back Mixer""]","[""Hear Technologies Hear Back Mixer""]","[""Musical Instruments & Pro Audio""]",
2141,"[""Pendants & Charms""]",,"[""Rosetta Stone Chinese Level 1-5 Set   [Download]""]","[""Rosetta Stone""]",,,,,"[""Rosetta Stone Chinese Level 1-5 Set   [Download]""]","[""Rosetta Stone Chinese Level 1-5 Set   [Download]""]","[""Jewelry, Gems & Watches""]",
3277,"[""Home Speakers & Subwoofers""]","[""JL01-02S-US""]","[""UP 24 by Jawbone Activity Tracker - Small - Red (Discontinued by Manufacturer)""]","[""Jawbone""]",,"[""JL01-02S-US""]",,,"[""UP 24 by Jawbone Activity Tracker - Small - Red (Discontinued by Manufacturer)""]","[""UP 24 by Jawbone Activity Tracker - Small - Red (Discontinued by Manufacturer)""]","[""Electronics""]",
7560,"[""Remote Controls""]",,"[""\""Capello 2 Channel Front Loading DVD Player - Refurbished - Progressive Scan Hdmi Hd 1080p, 1080p Upconversion, Support Jpeg File Format, Dolby Digital Audio, Wireless Remote Control Pink\""""]","[""Capello""]",,,,,"[""\""Capello 2 Channel Front Loading DVD Player - Refurbished - Progressive Scan Hdmi Hd 1080p, 1080p Upconversion, Support Jpeg File Format, Dolby Digital Audio, Wireless Remote Control Pink\""""]","[""\""Capello 2 Channel Front Loading DVD Player - Refurbished - Progressive Scan Hdmi Hd 1080p, 1080p Upconversion, Support Jpeg File Format, Dolby Digital Audio, Wireless Remote Control Pink\""""]","[""Electronics""]",
2144,"[""Electronics Carrying Cases""]","[""Headrest""]","[""\""Koomus Universal Headrest Mount Holder Cradle for tablets, iPad, iPad mini, Samsung Galaxy Tab, Galaxy Note 2, Note 3, Microsoft Surface\""""]","[""Koomus""]",,"[""Headrest""]",,,"[""\""Koomus Universal Headrest Mount Holder Cradle for tablets, iPad, iPad mini, Samsung Galaxy Tab, Galaxy Note 2, Note 3, Microsoft Surface\""""]","[""\""Koomus Universal Headrest Mount Holder Cradle for tablets, iPad, iPad mini, Samsung Galaxy Tab, Galaxy Note 2, Note 3, Microsoft Surface\""""]","[""Electronics""]",
3274,"[""Audio/Video Cables""]","[""D3+O""]","[""FiiO D3 (D03K) Digital to Analog Audio Converter With Micca 6ft Optical Toslink Cable - 192kHz/24bit Optical and Coaxial DAC""]","[""FiiO-Micca""]",,"[""D3+O""]",,,"[""FiiO D3 (D03K) Digital to Analog Audio Converter With Micca 6ft Optical Toslink Cable - 192kHz/24bit Optical and Coaxial DAC""]","[""FiiO D3 (D03K) Digital to Analog Audio Converter With Micca 6ft Optical Toslink Cable - 192kHz/24bit Optical and Coaxial DAC""]","[""Electronics""]",
5300,"[""Cell Phone Cases""]","[""ECS-M985BEGSTA""]","[""Samsung Vehicle Navigation Car Mount with Built in Charging and Fitted Cradle for Samsung Galaxy S Showcase i500.""]","[""Samsung""]","[""WIRELESS ACCESSORIES""]","[""ECS-M985BEGSTA""]","[""B004BH60PC""]","[""3.7""]","[""Samsung Vehicle Navigation Car Mount with Built in Charging and Fitted Cradle for Samsung Galaxy S Showcase i500.""]","[""Samsung Vehicle Navigation Car Mount with Built in Charging and Fitted Cradle for Samsung Galaxy S Showcase i500.""]","[""Electronics""]",
7561,"[""Workstations""]","[""WS5-ENG-L-AP""]","[""Acad Workstation Linux for Linux CD English Academic""]","[""Smith Micro Software Inc.""]","[""CONNECTED LIFE""]","[""WS5-ENG-L-AP""]","[""B0009PD3J6""]","[""5""]","[""Acad Workstation Linux for Linux CD English Academic""]","[""Acad Workstation Linux for Linux CD English Academic""]","[""Office & Stationery""]",
2143,"[""Computer Racks & Mounts""]","[""K-Edge""]","[""K-Edge Pro Handlebar Computer Mount XL for Garmin Edge 1000 - Men's""]","[""K-EDGE""]",,"[""K-Edge""]",,,"[""K-Edge Pro Handlebar Computer Mount XL for Garmin Edge 1000 - Men's""]","[""K-Edge Pro Handlebar Computer Mount XL for Garmin Edge 1000 - Men's""]","[""Electronics""]",
3275,"[""default""]","[""2771""]","[""My Database Home & Business""]","[""Avanquest""]",,"[""2771""]",,,"[""My Database Home & Business""]","[""My Database Home & Business""]","[""default""]",
5301,"[""Device-Specific Electronics Batteries""]",,"[""\""12 pieces AAA 600mAh Ni-Mh Rechargeable Battery Garden Solar Landscape Path Lights (can replace 300mAh NiCd AAA, 600mAh NiCd AAA, or any 300 /600Ni-Mh AAA cells with 100% longer running time)\""""]","[""Ntertainment House""]","[""SECURITY""]",,"[""B00R58SAIO""]","[""0""]","[""\""12 pieces AAA 600mAh Ni-Mh Rechargeable Battery Garden Solar Landscape Path Lights (can replace 300mAh NiCd AAA, 600mAh NiCd AAA, or any 300 /600Ni-Mh AAA cells with 100% longer running time)\""""]","[""\""12 pieces AAA 600mAh Ni-Mh Rechargeable Battery Garden Solar Landscape Path Lights (can replace 300mAh NiCd AAA, 600mAh NiCd AAA, or any 300 /600Ni-Mh AAA cells with 100% longer running time)\""""]","[""Electronics""]",
7566,"[""Pendants & Charms""]",,"[""Rosetta Stone German Level 1-5 Set for Mac [Download]""]","[""Rosetta Stone""]","[""COMPUTER ACCESSORIES""]",,"[""B005WX2TWW""]","[""4""]","[""Rosetta Stone German Level 1-5 Set for Mac [Download]""]","[""Rosetta Stone German Level 1-5 Set for Mac [Download]""]","[""Jewelry, Gems & Watches""]",
3272,"[""Computer Software""]",,"[""Design CAD 3D Max v 23 CAD Design Software""]","[""DesignCAD""]",,,,,"[""Design CAD 3D Max v 23 CAD Design Software""]","[""Design CAD 3D Max v 23 CAD Design Software""]","[""Electronics""]",
7567,"[""Pet Car Seat Covers""]","[""KW153COVER""]","[""QSC KW153COVER KW-Series Speaker Cover""]","[""QSC""]","[""HOME AUDIO VIDEO""]","[""KW153COVER""]","[""B004F6157C""]","[""4.7""]","[""QSC KW153COVER KW-Series Speaker Cover""]","[""QSC KW153COVER KW-Series Speaker Cover""]","[""Pet Supplies""]",
3273,"[""Speaker Stands""]","[""MS07B""]","[""VideoSecu 2 Heavy duty PA DJ Club Adjustable Satellite Speaker Stand MS07B M99""]","[""VideoSecu""]",,"[""MS07B""]",,,"[""VideoSecu 2 Heavy duty PA DJ Club Adjustable Satellite Speaker Stand MS07B M99""]","[""VideoSecu 2 Heavy duty PA DJ Club Adjustable Satellite Speaker Stand MS07B M99""]","[""Musical Instruments & Pro Audio""]",
7564,"[""default""]","[""9910-42415-00""]","[""Groovy Shapes Single User""]","[""Sibelius""]","[""COMPUTER ACCESSORIES""]","[""9910-42415-00""]","[""B000EY91SE""]","[""3.3""]","[""Groovy Shapes Single User""]","[""Groovy Shapes Single User""]","[""default""]",
2140,"[""default""]",,"[""TeachMe! Occitan""]","[""LinguaShop""]",,,,,"[""TeachMe! Occitan""]","[""TeachMe! Occitan""]","[""default""]",
3270,"[""Portable Radios""]","[""YSRFM37W""]","[""Sony SRF-M37W Walkman Digital Tuning Weather/FM/AM Stereo Radio (Black)""]","[""Sony""]",,"[""YSRFM37W""]",,,"[""Sony SRF-M37W Walkman Digital Tuning Weather/FM/AM Stereo Radio (Black)""]","[""Sony SRF-M37W Walkman Digital Tuning Weather/FM/AM Stereo Radio (Black)""]","[""Electronics""]",
7565,"[""Computer Software""]",,"[""Home Designer Interiors 2014 [Download]""]","[""Chief Architect""]","[""COMPUTER ACCESSORIES""]",,"[""B009KTSPFO""]","[""3.5""]","[""Home Designer Interiors 2014 [Download]""]","[""Home Designer Interiors 2014 [Download]""]","[""Electronics""]",
3271,"[""Computer Software""]",,"[""Omnipage 18 Standard [Download]""]","[""\""nuance communications, inc.\""""]",,,,,"[""Omnipage 18 Standard [Download]""]","[""Omnipage 18 Standard [Download]""]","[""Electronics""]",
2138,"[""Computer Software""]",,"[""Adobe Illustrator CS6 Full Windows""]","[""Adobe""]","[""COMPUTER ACCESSORIES""]",,"[""B00A0QY1D6""]","[""3.3""]","[""Adobe Illustrator CS6 Full Windows""]","[""Adobe Illustrator CS6 Full Windows""]","[""Electronics""]",
7559,"[""Recorders""]","[""MDSJE520""]","[""Sony MDS-JE520 MiniDisc Recorder (Discontinued by Manufacturer)""]","[""Sony""]",,"[""MDSJE520""]",,,"[""Sony MDS-JE520 MiniDisc Recorder (Discontinued by Manufacturer)""]","[""Sony MDS-JE520 MiniDisc Recorder (Discontinued by Manufacturer)""]","[""Musical Instruments & Pro Audio""]",
2139,"[""Computer Software""]","[""5227""]","[""Endnote Student Edition 7.0""]","[""Thomson Reuters""]",,"[""5227""]",,,"[""Endnote Student Edition 7.0""]","[""Endnote Student Edition 7.0""]","[""Electronics""]",
7558,"[""Cable Covers""]","[""DH-CP-5""]","[""2-Channel Cable Protector Drop-Over Modular Straight Section""]","[""Rage Powersports""]",,"[""DH-CP-5""]",,,"[""2-Channel Cable Protector Drop-Over Modular Straight Section""]","[""2-Channel Cable Protector Drop-Over Modular Straight Section""]","[""Electronics""]",
7557,"[""Device-Specific Electronics Chargers""]","[""WR-112""]","[""\""Ambient Weather WR-112 Emergency Solar Hand Crank AM/FM/NOAA Weather Radio, Flashlight, Smart Phone Charger with Weather Alert, Siren\""""]","[""Ambient Weather""]",,"[""WR-112""]",,,"[""\""Ambient Weather WR-112 Emergency Solar Hand Crank AM/FM/NOAA Weather Radio, Flashlight, Smart Phone Charger with Weather Alert, Siren\""""]","[""\""Ambient Weather WR-112 Emergency Solar Hand Crank AM/FM/NOAA Weather Radio, Flashlight, Smart Phone Charger with Weather Alert, Siren\""""]","[""Electronics""]",
2134,"[""Electronics Carrying Cases""]","[""bw-324-4545-3335""]","[""\""BoxWave Capacitive Amazon Kindle Fire Stylus - Works for All Kindle Touch Screen Devices - Kindle Fire HD 7 inch, Kindle Fire HD 8.9 inch, Kindle Fire, Kindle Touch, Kindle Paperwhite (Crimson Red)\""""]","[""BoxWave""]","[""COMPUTER ACCESSORIES""]","[""bw-324-4545-3335""]","[""B00H25EBD8""]","[""4.2""]","[""\""BoxWave Capacitive Amazon Kindle Fire Stylus - Works for All Kindle Touch Screen Devices - Kindle Fire HD 7 inch, Kindle Fire HD 8.9 inch, Kindle Fire, Kindle Touch, Kindle Paperwhite (Crimson Red)\""""]","[""\""BoxWave Capacitive Amazon Kindle Fire Stylus - Works for All Kindle Touch Screen Devices - Kindle Fire HD 7 inch, Kindle Fire HD 8.9 inch, Kindle Fire, Kindle Touch, Kindle Paperwhite (Crimson Red)\""""]","[""Electronics""]",
2135,"[""Digital Audio Players""]",,"[""\""Sony Portable Digital Tuner AM/FM Radio Tape Cassette Recorder & CD Player Mega Bass Reflex Stereo Sound System with Program, Shuffle, Repeat, 20 Track RMS Programming, 30 Presets, LCD Display, Auto Scan Tuning & Audio in Jack to Connect any iPod, iPhone or MP3 Digital Audio Player *BONUS* DBsonic CD Player Lens Cleaner Included\""""]","[""Sony""]","[""COMPACT AUDIO""]",,"[""B009W7GB5U""]","[""4.2""]","[""\""Sony Portable Digital Tuner AM/FM Radio Tape Cassette Recorder & CD Player Mega Bass Reflex Stereo Sound System with Program, Shuffle, Repeat, 20 Track RMS Programming, 30 Presets, LCD Display, Auto Scan Tuning & Audio in Jack to Connect any iPod, iPhone or MP3 Digital Audio Player *BONUS* DBsonic CD Player Lens Cleaner Included\""""]","[""\""Sony Portable Digital Tuner AM/FM Radio Tape Cassette Recorder & CD Player Mega Bass Reflex Stereo Sound System with Program, Shuffle, Repeat, 20 Track RMS Programming, 30 Presets, LCD Display, Auto Scan Tuning & Audio in Jack to Connect any iPod, iPhone or MP3 Digital Audio Player *BONUS* DBsonic CD Player Lens Cleaner Included\""""]","[""Electronics""]",
3269,"[""Cell Phone Cases""]",,"[""EShineTM Samsung Galaxy S5 USB Port Charger Cover Flap Waterproof + Plastic Holder + Screw + Screwdriver For Samsung Galaxy S5 SV I9600 G900 + EShineTM Cloth""]","[""Eshine""]",,,,,"[""EShineTM Samsung Galaxy S5 USB Port Charger Cover Flap Waterproof + Plastic Holder + Screw + Screwdriver For Samsung Galaxy S5 SV I9600 G900 + EShineTM Cloth""]","[""EShineTM Samsung Galaxy S5 USB Port Charger Cover Flap Waterproof + Plastic Holder + Screw + Screwdriver For Samsung Galaxy S5 SV I9600 G900 + EShineTM Cloth""]","[""Electronics""]",
2136,"[""Car Mounts""]","[""901134""]","[""Wilson 901134 Wilson Vehicle Mounts Kit [Wireless Phone Accessory]""]","[""Wilson""]","[""WIRELESS ACCESSORIES""]","[""901134""]","[""B0063JU3LS""]","[""4.7""]","[""Wilson 901134 Wilson Vehicle Mounts Kit [Wireless Phone Accessory]""]","[""Wilson 901134 Wilson Vehicle Mounts Kit [Wireless Phone Accessory]""]","[""Electronics""]",
3268,"[""default""]","[""Hamster Plus""]","[""SecuGen Hamster Plus Fingerprint Scanner""]","[""360 Biometrics""]",,"[""Hamster Plus""]",,,"[""SecuGen Hamster Plus Fingerprint Scanner""]","[""SecuGen Hamster Plus Fingerprint Scanner""]","[""default""]",
2137,"[""default""]",,"[""Roller Typing [Old Version]""]","[""EDVENTURE""]","[""COMPUTER ACCESSORIES""]",,"[""B000066R4X""]","[""3.7""]","[""Roller Typing [Old Version]""]","[""Roller Typing [Old Version]""]","[""default""]",
3267,"[""Computer Software""]",,"[""Dragonframe 3 Stop Motion Software""]","[""DZED Systems""]",,,,,"[""Dragonframe 3 Stop Motion Software""]","[""Dragonframe 3 Stop Motion Software""]","[""Electronics""]",
2146,"[""Heart Rate Monitors""]","[""SPORTPULSE""]","[""Jabra SPORT PULSE Wireless Bluetooth Stereo Earbuds with Built-In Heart Rate Monitor""]","[""Jabra""]",,"[""SPORTPULSE""]",,,"[""Jabra SPORT PULSE Wireless Bluetooth Stereo Earbuds with Built-In Heart Rate Monitor""]","[""Jabra SPORT PULSE Wireless Bluetooth Stereo Earbuds with Built-In Heart Rate Monitor""]","[""Sports & Outdoors""]",
2145,"[""DVD/VCR Player Combos""]","[""DVD740VR""]","[""Philips DVD740VR DVD-VCR Combo""]","[""Philips""]",,"[""DVD740VR""]",,,"[""Philips DVD740VR DVD-VCR Combo""]","[""Philips DVD740VR DVD-VCR Combo""]","[""Electronics""]",
2148,"[""RAM Memory""]","[""1011CX-MU27-BK""]","[""\""Eee PC 1011CX-MU27-BK 10.1\""\"" LED Intel Atom 1.60 GHz 2GB DDR3 SDRAM 320GB 64-bit Windows 7 Home Premium\""""]","[""intel""]",,"[""1011CX-MU27-BK""]",,,"[""\""Eee PC 1011CX-MU27-BK 10.1\""\"" LED Intel Atom 1.60 GHz 2GB DDR3 SDRAM 320GB 64-bit Windows 7 Home Premium\""""]","[""\""Eee PC 1011CX-MU27-BK 10.1\""\"" LED Intel Atom 1.60 GHz 2GB DDR3 SDRAM 320GB 64-bit Windows 7 Home Premium\""""]","[""Electronics""]",
2147,"[""RAM Memory""]",,"[""\""DELL 1TB 7.2K SAS 2.5\""\"" 6Gbps HDD Compatible with PowerEdge M610, M610x, M710, M710HD, R320, R420, R610, R710, R715, R810, R815, R820, R910, T610, T710, and PowerVault MD1120, MD1220, MD3220, MD3220i Servers\""""]","[""Dell""]",,,,,"[""\""DELL 1TB 7.2K SAS 2.5\""\"" 6Gbps HDD Compatible with PowerEdge M610, M610x, M710, M710HD, R320, R420, R610, R710, R715, R810, R815, R820, R910, T610, T710, and PowerVault MD1120, MD1220, MD3220, MD3220i Servers\""""]","[""\""DELL 1TB 7.2K SAS 2.5\""\"" 6Gbps HDD Compatible with PowerEdge M610, M610x, M710, M710HD, R320, R420, R610, R710, R715, R810, R815, R820, R910, T610, T710, and PowerVault MD1120, MD1220, MD3220, MD3220i Servers\""""]","[""Electronics""]",
6018,"[""Portable Radios""]","[""CD-551""]","[""\""AudioLogic Mini Hifi System with Text Display AM/FM Digital Radio Tuner 6-Disc CD Changer,Player AUX Inputs with remote\""""]","[""Audio Logic""]",,"[""CD-551""]",,,"[""\""AudioLogic Mini Hifi System with Text Display AM/FM Digital Radio Tuner 6-Disc CD Changer,Player AUX Inputs with remote\""""]","[""\""AudioLogic Mini Hifi System with Text Display AM/FM Digital Radio Tuner 6-Disc CD Changer,Player AUX Inputs with remote\""""]","[""Electronics""]",
2149,"[""Computer Software""]","[""79Q-00007""]","[""Microsoft Office SharePoint Designer 2007 [Old Version]""]","[""Microsoft""]",,"[""79Q-00007""]",,,"[""Microsoft Office SharePoint Designer 2007 [Old Version]""]","[""Microsoft Office SharePoint Designer 2007 [Old Version]""]","[""Electronics""]",
6017,"[""Home Speakers & Subwoofers""]","[""JL03-0303AGD-US""]","[""JAWBONE UP2 Activity Tracker - Retail Packaging - Black""]","[""Jawbone""]",,"[""JL03-0303AGD-US""]",,,"[""JAWBONE UP2 Activity Tracker - Retail Packaging - Black""]","[""JAWBONE UP2 Activity Tracker - Retail Packaging - Black""]","[""Electronics""]",
6019,"[""Screen Privacy Filters""]",,"[""ArmorSuit MilitaryShield - Samsung Gear S Screen Protector Anti-Bubble Ultra HD - Extreme Clarity & Touch Responsive Shield with Lifetime Free Replacements - Retail Packaging""]","[""ArmorSuit""]",,,,,"[""ArmorSuit MilitaryShield - Samsung Gear S Screen Protector Anti-Bubble Ultra HD - Extreme Clarity & Touch Responsive Shield with Lifetime Free Replacements - Retail Packaging""]","[""ArmorSuit MilitaryShield - Samsung Gear S Screen Protector Anti-Bubble Ultra HD - Extreme Clarity & Touch Responsive Shield with Lifetime Free Replacements - Retail Packaging""]","[""Electronics""]",
9747,"[""Maps""]",,"[""Printable Pirate Treasure Map Pirate Craft For Kids for Mac [Download]""]","[""Python Printable Games""]","[""COMPUTER ACCESSORIES""]",,"[""B0094JFI6Y""]","[""0""]","[""Printable Pirate Treasure Map Pirate Craft For Kids for Mac [Download]""]","[""Printable Pirate Treasure Map Pirate Craft For Kids for Mac [Download]""]","[""Sports & Outdoors""]",
9746,"[""Pet Car Seat Covers""]","[""KW122COVER""]","[""QSC KW122COVER KW-Series Speaker Cover""]","[""QSC""]","[""HOME AUDIO VIDEO""]","[""KW122COVER""]","[""B004F66VJE""]","[""4.7""]","[""QSC KW122COVER KW-Series Speaker Cover""]","[""QSC KW122COVER KW-Series Speaker Cover""]","[""Pet Supplies""]",
9749,"[""Computer Software""]",,"[""Office Professional Plus 2013 32-bit Key Card 1PC/1User""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]",,"[""B00LMNEI3Y""]","[""5""]","[""Office Professional Plus 2013 32-bit Key Card 1PC/1User""]","[""Office Professional Plus 2013 32-bit Key Card 1PC/1User""]","[""Electronics""]",
9748,"[""Window Shutters""]","[""RI-C056""]","[""UFCIT Extendable Selfie Handheld Stick Monopod with Adjustable Phone Holder and Bluetooth Wireless Remote Shutter for iPhone Samsung and other system over IOS 6.0 and Android 4.2.2 Smartphones (New Pink with Shutter)""]","[""UFCIT""]","[""WIRELESS ACCESSORIES""]","[""RI-C056""]","[""B00LFJKQPY""]","[""3.5""]","[""UFCIT Extendable Selfie Handheld Stick Monopod with Adjustable Phone Holder and Bluetooth Wireless Remote Shutter for iPhone Samsung and other system over IOS 6.0 and Android 4.2.2 Smartphones (New Pink with Shutter)""]","[""UFCIT Extendable Selfie Handheld Stick Monopod with Adjustable Phone Holder and Bluetooth Wireless Remote Shutter for iPhone Samsung and other system over IOS 6.0 and Android 4.2.2 Smartphones (New Pink with Shutter)""]","[""Home & Garden""]",
9753,"[""Computer Keyboards""]",,"[""Intelligent Switch Mini Travel Bluetooth Folding Keyboard 3.0 Universal Wireless Pocket Keyboard Aluminum Portable Foldable Bluetooth Keyboard + Multi-function Stents Holster Case for Tablet Computer / PDA / Handheld Device ?Black?""]","[""Happy digital""]","[""COMPUTER ACCESSORIES""]",,"[""B00R5QK0GQ""]","[""4.2""]","[""Intelligent Switch Mini Travel Bluetooth Folding Keyboard 3.0 Universal Wireless Pocket Keyboard Aluminum Portable Foldable Bluetooth Keyboard + Multi-function Stents Holster Case for Tablet Computer / PDA / Handheld Device ?Black?""]","[""Intelligent Switch Mini Travel Bluetooth Folding Keyboard 3.0 Universal Wireless Pocket Keyboard Aluminum Portable Foldable Bluetooth Keyboard + Multi-function Stents Holster Case for Tablet Computer / PDA / Handheld Device ?Black?""]","[""Electronics""]",
9754,"[""Surveillance Cameras""]","[""QT5716-16P3-2""]","[""\""Q-See QT5716-16P3-2 16-Channel DVR 960H Security Surveillance System, 16 Hi-Resolution ***900***TVL Cameras, 2TB Hard Drive (Black)\""""]","[""Q-See""]","[""SECURITY""]","[""QT5716-16P3-2""]","[""B00I6LGGYO""]","[""4.8""]","[""\""Q-See QT5716-16P3-2 16-Channel DVR 960H Security Surveillance System, 16 Hi-Resolution ***900***TVL Cameras, 2TB Hard Drive (Black)\""""]","[""\""Q-See QT5716-16P3-2 16-Channel DVR 960H Security Surveillance System, 16 Hi-Resolution ***900***TVL Cameras, 2TB Hard Drive (Black)\""""]","[""Cameras, Photography & Optics""]",
9755,"[""Printers & All-in-Ones""]","[""PANPRINT45""]","[""Pandigital PANPRINT01 Zero Ink Portable Color Photo Printer Bundle with 45 sheets 4X6 ZINK photos paper""]","[""Pandigital""]","[""PRINTERS""]","[""PANPRINT45""]","[""B0083CYMHO""]","[""4.1""]","[""Pandigital PANPRINT01 Zero Ink Portable Color Photo Printer Bundle with 45 sheets 4X6 ZINK photos paper""]","[""Pandigital PANPRINT01 Zero Ink Portable Color Photo Printer Bundle with 45 sheets 4X6 ZINK photos paper""]","[""Electronics""]",
9756,"[""Cassette Tape Recorders""]","[""M635VK""]","[""Sony M635VK Microcassette Recorder""]","[""Sony""]","[""COMPACT AUDIO""]","[""M635VK""]","[""B00005O7GY""]","[""3.3""]","[""Sony M635VK Microcassette Recorder""]","[""Sony M635VK Microcassette Recorder""]","[""Musical Instruments & Pro Audio""]",
9750,"[""Lens Filters""]","[""AFA011C700""]","[""Tamron AFA011C700 SP 150-600mm F/5-6.3 Di VC USD Zoom Lens for Canon EF Cameras + 95mm UV Filter + 95mm Circular Polarizer Filter with Deluxe Cleaning Kit + Lens Cap Keeper""]","[""Tamron""]","[""CAMERA ACCESSORIES""]","[""AFA011C700""]","[""B00NKQ0HW2""]","[""4.7""]","[""Tamron AFA011C700 SP 150-600mm F/5-6.3 Di VC USD Zoom Lens for Canon EF Cameras + 95mm UV Filter + 95mm Circular Polarizer Filter with Deluxe Cleaning Kit + Lens Cap Keeper""]","[""Tamron AFA011C700 SP 150-600mm F/5-6.3 Di VC USD Zoom Lens for Canon EF Cameras + 95mm UV Filter + 95mm Circular Polarizer Filter with Deluxe Cleaning Kit + Lens Cap Keeper""]","[""Cameras, Photography & Optics""]",
9751,"[""default""]","[""WM-FS593""]","[""Sony WMFS593 Sports Walkman""]","[""Sony""]","[""COMPACT AUDIO""]","[""WM-FS593""]","[""B00001XDY5""]","[""3.7""]","[""Sony WMFS593 Sports Walkman""]","[""Sony WMFS593 Sports Walkman""]","[""default""]",
9752,"[""Digital Cameras""]","[""OPT-SLIDE-FI-Pentax""]","[""\""Opteka HD2 Slide Copier for Pentax K-30, 645D, K-5, K-R, K-X, K-7, K-2000, K-1000, K200D, K110D, K100D, K20D, K10D, Q, K-r ZX-50, ZX-M, PZ-70, MZ-10, PZ-1P, ZX-5N, ZX-L, ZX-7 & *ist Digital SLR Camera Includes Bonus 10X Macro Close Up Lens\""""]","[""Opteka""]","[""PRINTERS""]","[""OPT-SLIDE-FI-Pentax""]","[""B004S7066O""]","[""2""]","[""\""Opteka HD2 Slide Copier for Pentax K-30, 645D, K-5, K-R, K-X, K-7, K-2000, K-1000, K200D, K110D, K100D, K20D, K10D, Q, K-r ZX-50, ZX-M, PZ-70, MZ-10, PZ-1P, ZX-5N, ZX-L, ZX-7 & *ist Digital SLR Camera Includes Bonus 10X Macro Close Up Lens\""""]","[""\""Opteka HD2 Slide Copier for Pentax K-30, 645D, K-5, K-R, K-X, K-7, K-2000, K-1000, K200D, K110D, K100D, K20D, K10D, Q, K-r ZX-50, ZX-M, PZ-70, MZ-10, PZ-1P, ZX-5N, ZX-L, ZX-7 & *ist Digital SLR Camera Includes Bonus 10X Macro Close Up Lens\""""]","[""Cameras, Photography & Optics""]",
6024,"[""Art Prints""]","[""04-19990""]","[""Blue's Art Time Activities""]","[""Humongous Entertainment""]",,"[""04-19990""]",,,"[""Blue's Art Time Activities""]","[""Blue's Art Time Activities""]","[""Art""]",
6025,"[""Power Adapters""]",,"[""Apple Macbook 60w Magsafe Power Adapter MaxCapacity.co""]","[""MaxCapacity.co""]",,,,,"[""Apple Macbook 60w Magsafe Power Adapter MaxCapacity.co""]","[""Apple Macbook 60w Magsafe Power Adapter MaxCapacity.co""]","[""Musical Instruments & Pro Audio""]",
2150,"[""Computer Software""]",,"[""Chief Architect Home Designer Interiors 2016""]","[""Chief Architect""]",,,,,"[""Chief Architect Home Designer Interiors 2016""]","[""Chief Architect Home Designer Interiors 2016""]","[""Electronics""]",
6026,"[""Video Projectors""]",,"[""NEC - P350W LCD PROJ WXGA 2000:1 3500 LUMENS HDMI USB VGA 8.6LBS""]","[""Nec Corporatio""]",,,,,"[""NEC - P350W LCD PROJ WXGA 2000:1 3500 LUMENS HDMI USB VGA 8.6LBS""]","[""NEC - P350W LCD PROJ WXGA 2000:1 3500 LUMENS HDMI USB VGA 8.6LBS""]","[""Office & Stationery""]",
